Start:,31/01/1963,,,,,,,,,,,,,,,,
Divide by 100:,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0
Differences:,0,0,0,0,0,0,0,0,D,D,R,ER,D,R,D,D,R
,14,17,18,19,20,22,23,24,NA,27,NA,6,10,NA,NA,NA,NA
,US_1M,US_1Y,US_2Y,US_3Y,US_5Y,US_10Y,US_20Y,US_30Y,US_10Y_1Y,vol_10Y,INDPRO,SPY,vol_SPY,PAYEMS,BAA10YM,BAA,CPI_Core
30/11/1966,0,5.45,0,5.48,5.28,5.12,4.87,0,-0.33,0.544515542,35.97,80.449997,0.14313673,65019,0.97,6.13,34
31/12/1966,0,5,0,4.94,4.8,4.64,4.58,0,-0.36,0.565304528,36.06,80.330002,0.119866617,65199,1.34,6.18,34.1
31/01/1967,0,4.62,0,4.63,4.67,4.52,4.48,0,-0.1,0.681738182,36.23,86.610001,0.091891991,65407,1.39,5.97,34.2
28/02/1967,0,4.76,0,4.79,4.78,4.72,4.7,0,-0.04,0.682943943,35.82,86.779999,0.084299291,65429,1.19,5.82,34.2
31/03/1967,0,4.13,0,4.3,4.42,4.5,4.56,0,0.37,0.588802049,35.61,90.199997,0.076369231,65530,1.31,5.85,34.3
30/04/1967,0,4.14,0,4.57,4.72,4.78,4.81,0,0.64,0.383965335,35.95,94.010002,0.083465044,65466,1.24,5.83,34.4
31/05/1967,0,4.18,0,4.58,4.72,4.81,4.85,0,0.63,0.396168086,35.64,89.080002,0.088183495,65620,1.11,5.96,34.5
30/06/1967,0,4.97,0,5.1,5.35,5.22,5.08,0,0.25,0.411169958,35.63,90.639999,0.105722114,65750,1.13,6.15,34.6
31/07/1967,0,5.05,0,5.02,5.12,5.16,5.06,0,0.11,0.492736794,35.55,94.75,0.097705005,65888,1.1,6.26,34.7
31/08/1967,0,5.2,0,5.36,5.34,5.27,5.14,0,0.07,0.458319209,36.23,93.639999,0.057954026,66143,1.05,6.33,34.9
30/09/1967,0,5.27,0,5.39,5.38,5.31,5.19,0,0.04,0.384323825,36.17,96.709999,0.06092859,66164,1.1,6.4,35
31/10/1967,0,5.47,0,5.63,5.72,5.64,5.52,0,0.17,0.311502646,36.47,93.300003,0.063247699,66225,1.04,6.52,35.1
30/11/1967,0,5.65,0,5.69,5.77,5.74,5.65,0,0.09,0.610703725,36.99,94,0.086641931,66703,0.97,6.72,35.2
31/12/1967,0,5.76,0,5.8,5.78,5.7,5.56,0,-0.06,0.655760007,37.39,96.470001,0.08379932,66900,1.23,6.93,35.4
31/01/1968,0,5.36,0,5.52,5.55,5.54,5.37,0,0.18,0.744584971,37.35,92.239998,0.079744028,66804,1.31,6.84,35.5
29/02/1968,0,5.43,0,5.65,5.57,5.56,5.4,0,0.13,0.523028988,37.48,89.360001,0.080626587,67215,1.24,6.8,35.7
31/03/1968,0,5.59,0,5.79,5.76,5.76,5.62,0,0.17,0.575948003,37.6,90.199997,0.105137557,67295,1.11,6.85,35.8
30/04/1968,0,6,0,6,5.96,5.74,5.5,0,-0.26,0.68153097,37.65,97.459999,0.13019748,67556,1.33,6.97,35.9
31/05/1968,0,6.06,0,5.94,5.97,5.86,5.5,0,-0.2,0.701370732,38.07,98.68,0.114787773,67652,1.16,7.03,36
30/06/1968,0,5.91,0,5.78,5.79,5.64,5.36,0,-0.27,0.515925749,38.21,99.580002,0.108193574,67905,1.35,7.07,36.2
31/07/1968,0,5.5,0,5.48,5.5,5.39,5.19,0,-0.11,0.475650016,38.16,97.739998,0.093619147,68126,1.48,6.98,36.4
31/08/1968,0,5.43,0,5.36,5.48,5.42,5.22,0,-0.01,0.384737052,38.26,98.860001,0.092336077,68330,1.4,6.82,36.5
30/09/1968,0,5.44,0,5.43,5.48,5.49,5.32,0,0.05,0.369569913,38.41,102.669998,0.086426704,68484,1.33,6.79,36.7
31/10/1968,0,5.66,0,5.55,5.57,5.61,5.46,0,-0.05,0.290273103,38.48,103.410004,0.074394733,68721,1.26,6.84,36.9
30/11/1968,0,5.78,0,5.62,5.72,5.78,5.66,0,0,0.264414928,38.98,108.370003,0.05386996,68984,1.31,7.01,37.1
31/12/1968,0,6.46,0,6.37,6.33,6.16,5.98,0,-0.3,0.485117494,39.1,103.860001,0.062578193,69248,1.2,7.23,37.2
31/01/1969,0,6.41,0,6.26,6.3,6.19,6.14,0,-0.22,0.639666889,39.34,103.010002,0.072085967,69439,1.28,7.32,37.3
28/02/1969,0,6.47,0,6.5,6.44,6.26,6.17,0,-0.21,0.624612874,39.59,98.129997,0.080397124,69699,1.11,7.3,37.6
31/03/1969,0,6.27,0,6.28,6.36,6.3,6.22,0,0.03,0.453322636,39.9,101.510002,0.085056642,69905,1.21,7.51,37.8
30/04/1969,0,6.26,0,6.32,6.37,6.2,5.98,0,-0.06,0.425352961,39.76,103.690002,0.083133568,70072,1.37,7.54,38.1
31/05/1969,0,6.64,0,6.7,6.69,6.56,6.43,0,-0.08,0.494460843,39.61,103.459999,0.078880176,70328,1.2,7.52,38.1
30/06/1969,0,7.58,0,7.21,6.98,6.73,6.28,0,-0.85,0.512278614,39.99,97.709999,0.083898668,70636,1.13,7.7,38.3
31/07/1969,0,7.57,0,7.3,6.98,6.66,6.23,0,-0.91,0.551705112,40.2,91.830002,0.106927667,70729,1.12,7.84,38.5
31/08/1969,0,7.64,0,7.37,7.13,6.83,6.32,0,-0.81,0.528422394,40.3,95.510002,0.127422425,71008,1.17,7.86,38.7
30/09/1969,0,8.01,0,8.13,8.02,7.51,6.82,0,-0.5,0.599311045,40.29,93.120003,0.130250218,70914,0.89,8.05,38.9
31/10/1969,0,7.58,0,7.41,7.33,6.94,6.58,0,-0.64,0.788382274,40.3,97.120003,0.095670872,71121,1.12,8.22,39.1
30/11/1969,0,8.04,0,7.67,7.61,7.29,6.8,0,-0.75,0.838868622,39.92,93.809998,0.094206953,71086,1.11,8.25,39.2
31/12/1969,0,8.32,0,8.41,8.22,7.88,6.94,0,-0.44,0.914432305,39.81,92.059998,0.097642569,71241,1,8.65,39.4
31/01/1970,0,8.15,0,8.27,8.27,7.75,6.96,0,-0.4,0.826913122,39.07,85.019997,0.101499464,71176,1.07,8.86,39.6
28/02/1970,0,7.11,0,7.27,7.31,6.9,6.55,0,-0.21,0.989132331,39.05,89.5,0.11607496,71305,1.54,8.78,39.8
31/03/1970,0,6.9,0,7.13,7.24,7.08,6.68,0,0.18,0.979922025,39,89.629997,0.115155024,71451,1.56,8.63,40.1
30/04/1970,0,7.72,0,7.89,7.95,7.82,7.07,0,0.1,0.965272714,38.9,81.519997,0.122067146,71348,1.31,8.7,40.4
31/05/1970,0,7.65,0,7.84,7.83,7.95,7.46,0,0.3,0.987921404,38.85,76.550003,0.200130354,71124,1.07,8.98,40.5
30/06/1970,0,7.4,0,7.77,7.77,7.68,7.11,0,0.28,0.911550954,38.73,72.720001,0.222774377,71029,1.41,9.25,40.8
31/07/1970,0,7,0,7.51,7.58,7.38,6.91,0,0.38,0.887228911,38.82,78.050003,0.226087937,71053,1.94,9.4,40.9
31/08/1970,0,6.84,0,7.36,7.45,7.49,7,0,0.65,0.669445128,38.75,81.519997,0.158931638,70937,1.91,9.44,41.1
30/09/1970,0,6.58,0,6.97,7.18,7.29,6.81,0,0.71,0.56887241,38.49,84.300003,0.135195747,70944,2,9.39,41.3
31/10/1970,0,6.29,0,6.85,7.04,7.33,6.9,0,1.04,0.547567812,37.72,83.25,0.124388119,70521,2,9.33,41.5
30/11/1970,0,5.06,0,5.72,5.99,6.49,6.39,0,1.43,0.847641294,37.49,87.199997,0.106616932,70409,2.54,9.38,41.8
31/12/1970,0,4.94,0,5.84,5.98,6.5,6.45,0,1.56,0.967611072,38.35,92.150002,0.093907354,70792,2.73,9.12,42
31/01/1971,0,4.23,0,5.34,5.78,6.09,6.07,0,1.86,0.937209465,38.64,95.879997,0.083378195,70865,2.5,8.74,42.1
28/02/1971,0,3.69,0,4.84,5.36,6.14,6.24,0,2.45,0.578328001,38.57,96.75,0.075242484,70807,2.28,8.39,42.2
31/03/1971,0,3.92,0,4.56,5.06,5.53,5.83,0,1.61,0.583742794,38.53,100.309998,0.071815965,70860,2.76,8.46,42.2
30/04/1971,0,4.77,0,5.76,6.08,6.08,6.1,0,1.31,0.713326535,38.74,103.949997,0.067604554,71036,2.62,8.45,42.4
31/05/1971,0,5.13,0,5.91,6.24,6.38,6.27,0,1.25,0.89409156,38.94,99.629997,0.074971997,71247,2.23,8.62,42.6
30/06/1971,0,6.24,0,6.77,6.86,6.7,6.44,0,0.46,0.899666448,39.1,98.699997,0.084596621,71254,2.23,8.75,42.8
31/07/1971,0,6.18,0,6.83,6.96,6.85,6.43,0,0.67,0.880100148,38.99,95.580002,0.087944577,71315,2.03,8.76,42.9
31/08/1971,0,5.28,0,5.81,6.07,6.28,6.09,0,1,0.992329338,38.76,99.029999,0.126819972,71373,2.18,8.76,43
30/09/1971,0,5.27,0,5.77,6.06,6,5.97,0,0.73,0.909910904,39.39,98.339996,0.121093601,71614,2.45,8.59,43
31/10/1971,0,4.64,0,5.3,5.78,5.87,5.87,0,1.23,0.844824724,39.69,94.230003,0.119028525,71642,2.55,8.48,43.1
30/11/1971,0,4.76,0,5.39,5.84,5.93,5.95,0,1.17,0.541569961,39.86,93.989998,0.111784103,71847,2.57,8.38,43.2
31/12/1971,0,4.46,0,5.15,5.5,5.89,5.99,0,1.43,0.508480344,40.32,102.089996,0.123790019,72109,2.45,8.38,43.3
31/01/1972,0,4.36,0,5.32,5.75,6.09,6.09,0,1.73,0.443598536,41.29,103.940002,0.108242032,72441,2.28,8.23,43.5
29/02/1972,0,4.34,0,5.27,5.68,6.04,6.03,0,1.7,0.372652729,41.69,106.57,0.07923414,72648,2.15,8.23,43.6
31/03/1972,0,5.11,0,5.86,6.1,6.12,6.11,0,1.01,0.28369037,41.97,107.199997,0.071553151,72944,2.17,8.24,43.6
30/04/1972,0,4.61,0,5.58,5.89,6.14,6.12,0,1.53,0.305909314,42.42,107.669998,0.070452948,73162,2.05,8.24,43.8
31/05/1972,0,4.64,0,5.46,5.79,6.05,5.96,0,1.41,0.329901115,42.4,109.529999,0.081134206,73469,2.1,8.23,43.9
30/06/1972,0,5.15,0,5.8,6,6.15,6.05,0,1,0.296686027,42.52,107.139999,0.077023226,73758,2.09,8.2,44
31/07/1972,0,4.82,0,5.75,5.98,6.12,5.98,0,1.3,0.235227381,42.5,107.389999,0.082606871,73709,2.12,8.23,44.1
31/08/1972,0,5.4,0,6,6.21,6.42,5.99,0,1.02,0.272309644,43.06,111.089996,0.077650264,74141,1.98,8.19,44.3
30/09/1972,0,5.61,0,6.04,6.18,6.54,6.09,0,0.93,0.310946705,43.39,110.550003,0.082716594,74264,1.54,8.09,44.3
31/10/1972,0,5.44,0,6.05,6.2,6.41,5.93,0,0.97,0.324646701,43.97,111.580002,0.083050744,74674,1.58,8.06,44.4
30/11/1972,0,5.35,0,5.96,6.12,6.28,5.82,0,0.93,0.303882597,44.49,116.669998,0.086731564,74973,1.71,7.99,44.4
31/12/1972,0,5.68,0,6.14,6.26,6.41,6.03,0,0.73,0.269651376,45,118.050003,0.085321224,75268,1.57,7.93,44.6
31/01/1973,0,6.09,0,6.44,6.45,6.54,6.86,0,0.45,0.229759762,45.29,116.029999,0.081340042,75617,1.44,7.9,44.6
28/02/1973,0,6.43,0,6.74,6.73,6.64,6.9,0,0.21,0.273745211,45.97,111.68,0.096803452,76014,1.33,7.97,44.8
31/03/1973,0,7.09,0,6.89,6.81,6.73,6.89,0,-0.36,0.3114573,45.99,111.519997,0.114598501,76284,1.32,8.03,45
30/04/1973,0,6.8,0,6.81,6.73,6.7,6.91,0,-0.1,0.371998345,45.92,106.970001,0.133970715,76455,1.42,8.09,45.1
31/05/1973,0,7.16,0,6.85,6.78,6.93,7.05,0,-0.23,0.36292713,46.22,104.949997,0.157378275,76648,1.21,8.06,45.3
30/06/1973,0,7.74,0,7.07,6.9,6.94,7.13,0,-0.8,0.347143306,46.25,104.260002,0.165957792,76887,1.23,8.13,45.4
31/07/1973,0,8.87,0,8.02,7.87,7.43,7.63,0,-1.44,0.368076386,46.44,108.220001,0.167135955,76913,1.11,8.24,45.5
31/08/1973,0,8.47,0,7.46,7.28,7.25,7.35,0,-1.22,0.633258991,46.36,104.25,0.140676857,77168,1.13,8.53,45.7
30/09/1973,0,7.5,0,6.79,6.72,6.9,7.05,0,-0.6,0.719045782,46.78,108.43,0.121963716,77276,1.54,8.63,46
31/10/1973,0,7.21,0,6.82,6.8,6.71,7.3,0,-0.5,0.598986904,47.1,108.290001,0.11458499,77607,1.62,8.41,46.3
30/11/1973,0,7.28,0,6.79,6.77,6.69,7.22,0,-0.59,0.40824829,47.34,95.959999,0.164272711,77920,1.69,8.42,46.5
31/12/1973,0,7.3,0,6.83,6.83,6.9,7.38,0,-0.4,0.363937584,47.23,97.550003,0.214528402,78031,1.74,8.48,46.7
31/01/1974,0,7.12,0,6.88,6.91,7,7.48,0,-0.12,0.309854622,46.9,96.57,0.233872479,78100,1.49,8.48,46.9
28/02/1974,0,7.16,0,6.94,6.98,7.01,7.57,0,-0.15,0.300376412,46.75,96.220001,0.212338609,78254,1.57,8.53,47.2
31/03/1974,0,8.36,0,7.81,7.65,7.41,7.89,0,-0.95,0.334841222,46.77,93.980003,0.170857388,78296,1.41,8.62,47.6
30/04/1974,0,8.99,0,8.31,8.21,7.66,8.19,0,-1.33,0.397120639,46.61,90.309998,0.14861396,78382,1.36,8.87,47.9
31/05/1974,0,8.71,0,8.12,8.06,7.52,8.13,0,-1.19,0.50809131,46.97,87.279999,0.144587903,78549,1.47,9.05,48.5
30/06/1974,0,8.87,0,8.34,8.33,7.64,8.17,0,-1.23,0.456675224,46.92,86,0.158903097,78604,1.73,9.27,49
31/07/1974,0,9,0,8.57,8.46,7.89,8.33,0,-1.11,0.491624771,46.95,79.309998,0.187842084,78636,1.67,9.48,49.5
31/08/1974,0,9.73,0,8.67,8.63,8.11,8.64,0,-1.62,0.450321605,46.49,72.150002,0.200031465,78619,1.73,9.77,50.2
30/09/1974,0,8.21,0,8.07,8.05,7.94,8.49,0,-0.27,0.564554472,46.51,63.540001,0.257076975,78610,2.14,10.18,50.7
31/10/1974,0,7.93,0,7.96,7.94,7.79,8.12,0,-0.14,0.525507557,46.34,73.900002,0.306728901,78630,2.58,10.48,51.2
30/11/1974,0,7.66,0,7.49,7.56,7.64,7.96,0,-0.02,0.537071995,44.82,69.970001,0.292659759,78265,2.92,10.6,51.6
31/12/1974,0,7.35,0,7.34,7.36,7.4,7.93,0,0.05,0.693777834,43.23,68.559998,0.26485554,77652,3.2,10.63,52
31/01/1975,0,6.36,0,6.98,7.34,7.53,7.82,0,1.17,0.762837403,42.64,76.980003,0.216760044,77293,3.31,10.81,52.3
28/02/1975,0,6.01,0,6.64,7.13,7.46,7.72,0,1.45,0.895417556,41.66,81.589996,0.191893062,76918,3.26,10.65,52.8
31/03/1975,0,6.36,0,7.09,7.5,8.01,8.24,0,1.65,0.980440781,41.21,83.360001,0.180985892,76648,2.75,10.48,53
30/04/1975,0,6.88,0,7.88,8.12,8.31,8.44,0,1.43,1.062625865,41.25,87.300003,0.161932283,76460,2.35,10.58,53.3
31/05/1975,0,6.08,0,7.22,7.61,8.04,8.2,0,1.96,1.054379487,41.15,91.150002,0.155166306,76624,2.63,10.69,53.5
30/06/1975,0,6.85,0,7.49,7.82,7.96,8.09,0,1.11,0.988778851,41.42,95.190002,0.143482235,76521,2.76,10.62,53.8
31/07/1975,0,7.38,0,7.94,8.07,8.2,8.31,0,0.82,0.821751437,41.82,88.75,0.131214066,76770,2.49,10.55,54
31/08/1975,0,7.56,0,8.01,8.16,8.22,8.42,0,0.66,0.820030832,42.26,86.879997,0.139128296,77153,2.19,10.59,54.2
30/09/1975,0,7.83,0,8.36,8.42,8.48,8.61,0,0.65,0.684369478,42.78,83.870003,0.152225506,77228,2.18,10.61,54.5
31/10/1975,0,6.27,0,7.34,7.66,7.91,8.15,0,1.64,0.728282555,42.97,89.040001,0.16586987,77540,2.48,10.62,54.8
30/11/1975,0,6.68,0,7.58,7.9,8.14,8.34,0,1.46,0.73609521,43.06,91.239998,0.144150407,77685,2.51,10.56,55.2
31/12/1975,0,6.16,0,7.1,7.5,7.76,8.04,0,1.6,0.663835798,43.6,90.190002,0.119242289,78017,2.56,10.56,55.5
31/01/1976,0,5.65,0,6.94,7.43,7.8,8,0,2.15,0.688156466,44.23,100.860001,0.124714211,78503,2.67,10.41,55.9
29/02/1976,0,6.21,0,7.15,7.46,7.77,8.02,0,1.56,0.625104511,44.67,99.709999,0.134986777,78816,2.45,10.24,56.2
31/03/1976,0,6.11,0,7.02,7.39,7.66,7.9,0,1.55,0.588370103,44.71,102.769997,0.127612323,79048,2.39,10.12,56.5
30/04/1976,0,6.14,0,6.96,7.34,7.67,7.99,0,1.53,0.51500096,44.96,101.639999,0.121082017,79292,2.38,9.94,56.7
31/05/1976,0,6.75,0,7.54,7.78,7.96,8.19,0,1.21,0.523082995,45.17,100.18,0.114093767,79312,1.96,9.86,57
30/06/1976,0,6.46,7.02,7.28,7.58,7.86,8.02,0,1.4,0.484002556,45.18,104.279999,0.11022665,79376,2.03,9.89,57.2
31/07/1976,0,6.12,6.74,7.05,7.47,7.86,8.04,0,1.74,0.408689168,45.45,103.440002,0.098458966,79547,1.99,9.82,57.6
31/08/1976,0,5.9,6.5,6.73,7.16,7.66,7.81,0,1.76,0.338355528,45.77,102.910004,0.092041848,79704,1.87,9.64,57.9
30/09/1976,0,5.78,6.33,6.59,7.05,7.55,7.75,0,1.77,0.412173514,45.9,105.239998,0.092360123,79892,1.81,9.4,58.2
31/10/1976,0,5.5,6.03,6.32,6.78,7.42,7.72,0,1.92,0.48667992,45.92,102.900002,0.105593028,79911,1.88,9.29,58.5
30/11/1976,0,4.95,5.42,5.69,6.05,7.01,7.44,0,2.06,0.642047176,46.6,102.099998,0.115281638,80240,1.94,9.23,58.7
31/12/1976,0,4.86,5.34,5.7,6.13,6.81,7.17,0,1.95,0.660267665,47.09,107.459999,0.109235408,80448,2.25,9.12,58.9
31/01/1977,0,5.56,6.18,6.5,6.83,7.4,7.61,0,1.84,0.841956794,46.83,102.029999,0.097728942,80690,1.87,9.08,59.3
28/02/1977,0,5.56,6.08,6.5,6.98,7.45,7.73,7.8,1.89,0.876223922,47.54,99.82,0.081464951,80988,1.73,9.12,59.7
31/03/1977,0,5.4,6.01,6.42,6.94,7.42,7.72,7.79,2.02,0.848161854,48.13,98.419998,0.078340838,81391,1.66,9.12,60
30/04/1977,0,5.6,6.14,6.46,6.9,7.45,7.72,7.8,1.85,0.706327336,48.58,98.440002,0.090303741,81728,1.7,9.07,60.3
31/05/1977,0,5.86,6.18,6.49,6.87,7.38,7.68,7.74,1.52,0.482577824,48.99,96.120003,0.095366066,82088,1.55,9.01,60.6
30/06/1977,0,5.72,6.08,6.33,6.7,7.2,7.57,7.58,1.48,0.502894166,49.34,100.480003,0.092096067,82488,1.63,8.91,61
31/07/1977,0,6.22,6.5,6.71,7.03,7.42,7.68,7.72,1.2,0.538909759,49.41,98.849998,0.086570535,82834,1.54,8.87,61.2
31/08/1977,0,6.36,6.59,6.73,6.94,7.28,7.53,7.6,0.92,0.524666965,49.43,96.769997,0.081071276,83075,1.42,8.82,61.5
30/09/1977,0,6.66,6.82,6.94,7.11,7.41,7.61,7.68,0.75,0.426024853,49.66,96.529999,0.080927096,83532,1.46,8.8,61.8
31/10/1977,0,7.05,7.23,7.34,7.44,7.62,7.76,7.83,0.57,0.388790679,49.76,92.339996,0.083180875,83800,1.37,8.89,62
30/11/1977,0,6.92,7.11,7.22,7.36,7.55,7.75,7.83,0.63,0.375625655,49.81,94.830002,0.103160093,84173,1.37,8.95,62.3
31/12/1977,0,6.98,7.22,7.36,7.54,7.78,7.98,8.03,0.8,0.328022667,49.89,95.099998,0.106483284,84410,1.3,8.99,62.7
31/01/1978,0,7.26,7.47,7.57,7.72,7.94,8.16,8.18,0.68,0.430181935,49.21,89.25,0.108025104,84594,1.21,9.17,63.1
28/02/1978,0,7.32,7.57,7.7,7.86,8.04,8.21,8.25,0.72,0.435014124,49.45,87.040001,0.09311046,84948,1.17,9.2,63.4
31/03/1978,0,7.48,7.7,7.83,7.97,8.15,8.31,8.33,0.67,0.460739702,50.39,89.209999,0.091540516,85460,1.18,9.22,63.8
30/04/1978,0,7.7,7.97,7.98,8.09,8.24,8.37,8.39,0.54,0.362975774,51.44,96.830002,0.10975592,86162,1.17,9.32,64.3
